Date : 2024-01-07 17:45:58
Directory : c:\Dev\gateway-web-app\Server
Total : 149 files,  -4882 codes, 120 comments, -440 blanks, all -5202 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\Client\src\comps\DashboardAdmin                                                                   |         36 |     -4,721 |        -96 |       -581 |     -5,398 |
| ..\Client\src\comps\DashboardAdmin (Files)                                                           |          3 |       -516 |        -12 |        -58 |       -586 |
| ..\Client\src\comps\DashboardAdmin\AdminStudents                                                     |          2 |       -165 |          0 |        -20 |       -185 |
| ..\Client\src\comps\DashboardAdmin\AdminTeachers                                                     |          2 |       -153 |          0 |        -18 |       -171 |
| ..\Client\src\comps\DashboardAdmin\Attendance                                                        |          6 |       -599 |         -5 |        -67 |       -671 |
| ..\Client\src\comps\DashboardAdmin\Exams                                                             |         15 |     -2,443 |        -51 |       -305 |     -2,799 |
| ..\Client\src\comps\DashboardAdmin\Reports                                                           |          3 |       -271 |         -7 |        -36 |       -314 |
| ..\Client\src\comps\DashboardAdmin\Timetable                                                         |          5 |       -574 |        -21 |        -77 |       -672 |
| ..\Client\src\comps\DashboardHeader                                                                  |          2 |       -266 |        -15 |        -30 |       -311 |
| ..\Client\src\comps\DashboardTeacher                                                                 |          6 |       -793 |        -17 |        -93 |       -903 |
| ..\Client\src\comps\DashboardTeacher (Files)                                                         |          2 |       -278 |         -6 |        -32 |       -316 |
| ..\Client\src\comps\DashboardTeacher\AttendanceRecord                                                |          4 |       -515 |        -11 |        -61 |       -587 |
| ..\Client\src\comps\Dashboard\Exams                                                                  |         14 |       -534 |        -25 |        -83 |       -642 |
| ..\Client\src\comps\Dashboard\Exams (Files)                                                          |          3 |       -327 |        -13 |        -45 |       -385 |
| ..\Client\src\comps\Dashboard\Exams\TakeExam                                                         |         11 |       -207 |        -12 |        -38 |       -257 |
| ..\Client\src\comps\NewsSection                                                                      |          2 |       -237 |        -13 |        -29 |       -279 |
| ..\Client\src\comps\RegistrationDetails                                                              |         11 |       -771 |        -81 |        -85 |       -937 |
| ..\Client\src\comps\SideNavigation                                                                   |          2 |       -111 |         -9 |        -18 |       -138 |
| ..\Client\src\comps\Utilities                                                                        |          4 |       -148 |         -6 |        -29 |       -183 |
| auth                                                                                                 |          3 |        291 |         88 |         67 |        446 |
| controllers                                                                                          |          8 |        881 |        107 |        232 |      1,220 |
| middleware                                                                                           |          2 |         50 |         16 |         16 |         82 |
| models                                                                                               |          7 |      1,867 |        261 |        393 |      2,521 |
| routes                                                                                               |          8 |        223 |        109 |        114 |        446 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Dev\gateway-web-app\Client\src\App.css                                                            | CSS        |        -25 |          0 |         -3 |        -28 |
| c:\Dev\gateway-web-app\Client\src\App.jsx                                                            | JavaScript |        -19 |          0 |         -3 |        -22 |
| c:\Dev\gateway-web-app\Client\src\Contexts\AuthContext.jsx                                           | JavaScript |        -51 |        -10 |        -14 |        -75 |
| c:\Dev\gateway-web-app\Client\src\Contexts\SearchContext.jsx                                         | JavaScript |        -16 |         -4 |         -7 |        -27 |
| c:\Dev\gateway-web-app\Client\src\Contexts\UserContext.jsx                                           | JavaScript |       -118 |        -12 |        -20 |       -150 |
| c:\Dev\gateway-web-app\Client\src\Loader.jsx                                                         | JavaScript |         -9 |          0 |         -1 |        -10 |
| c:\Dev\gateway-web-app\Client\src\Pages\AdminDashboard.jsx                                           | JavaScript |        -96 |         -6 |        -16 |       -118 |
| c:\Dev\gateway-web-app\Client\src\Pages\ComingSoon.jsx                                               | JavaScript |        -35 |          0 |         -4 |        -39 |
| c:\Dev\gateway-web-app\Client\src\Pages\Homepage\Home.css                                            | CSS        |        -78 |         -6 |         -6 |        -90 |
| c:\Dev\gateway-web-app\Client\src\Pages\Homepage\HomePage.jsx                                        | JavaScript |        -76 |        -18 |        -10 |       -104 |
| c:\Dev\gateway-web-app\Client\src\Pages\Login\Login.css                                              | CSS        |       -113 |         -2 |        -17 |       -132 |
| c:\Dev\gateway-web-app\Client\src\Pages\Login\Login.jsx                                              | JavaScript |       -199 |         -7 |        -22 |       -228 |
| c:\Dev\gateway-web-app\Client\src\Pages\PageNotFound.jsx                                             | JavaScript |         -4 |          0 |         -2 |         -6 |
| c:\Dev\gateway-web-app\Client\src\Pages\PupilDashboard.jsx                                           | JavaScript |        -32 |         -1 |         -4 |        -37 |
| c:\Dev\gateway-web-app\Client\src\Pages\RegistrationPage.jsx                                         | JavaScript |       -234 |        -26 |        -44 |       -304 |
| c:\Dev\gateway-web-app\Client\src\Pages\TeacherDashboard.jsx                                         | JavaScript |        -31 |         -1 |         -4 |        -36 |
| c:\Dev\gateway-web-app\Client\src\assets\react.svg                                                   | XML        |         -1 |          0 |          0 |         -1 |
| c:\Dev\gateway-web-app\Client\src\comps\AppRouter.jsx                                                | JavaScript |        -90 |        -59 |        -17 |       -166 |
| c:\Dev\gateway-web-app\Client\src\comps\Charts\Barchart\BarChartBox.jsx                              | JavaScript |        -30 |         -1 |         -3 |        -34 |
| c:\Dev\gateway-web-app\Client\src\comps\Charts\LineChart\LineChartBox.jsx                            | JavaScript |        -28 |         -1 |         -3 |        -32 |
| c:\Dev\gateway-web-app\Client\src\comps\Charts\PieChart\PieChartBox.css                              | CSS        |        -34 |         -1 |         -6 |        -41 |
| c:\Dev\gateway-web-app\Client\src\comps\Charts\PieChart\PieChartBox.jsx                              | JavaScript |        -48 |         -1 |         -3 |        -52 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\AdminDashboardHome.jsx                        | JavaScript |       -199 |         -1 |        -12 |       -212 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\AdminStudents\AdminStudentDetails.jsx         | JavaScript |        -72 |          0 |        -10 |        -82 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\AdminStudents\AdminStudents.jsx               | JavaScript |        -93 |          0 |        -10 |       -103 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\AdminTeachers\AdminTeacherDetails.jsx         | JavaScript |        -74 |          0 |         -9 |        -83 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\AdminTeachers\AdminTeachers.jsx               | JavaScript |        -79 |          0 |         -9 |        -88 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Attendance\AttendanceClassView.jsx            | JavaScript |        -76 |         -1 |        -10 |        -87 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Attendance\AttendanceHome.jsx                 | JavaScript |       -211 |         -3 |        -22 |       -236 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Attendance\ClassAttendanceDetails.jsx         | JavaScript |        -72 |          0 |         -8 |        -80 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Attendance\ClassDailyAttendance.jsx           | JavaScript |        -80 |          0 |         -9 |        -89 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Attendance\ClassesDailyAttendance.jsx         | JavaScript |        -86 |         -1 |        -10 |        -97 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Attendance\StudentAttendanceDetails.jsx       | JavaScript |        -74 |          0 |         -8 |        -82 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\DashboardAdmin.css                            | CSS        |       -138 |        -10 |        -26 |       -174 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\AddExamSubject.jsx                      | JavaScript |       -264 |        -10 |        -37 |       -311 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\AdminExams.jsx                          | JavaScript |         -9 |          0 |         -3 |        -12 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamCompleted.jsx                       | JavaScript |        -93 |         -1 |        -11 |       -105 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamDetails.jsx                         | JavaScript |       -311 |         -7 |        -30 |       -348 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamHome.css                            | CSS        |        -47 |          0 |         -9 |        -56 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamHome.jsx                            | JavaScript |       -133 |         -1 |        -15 |       -149 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamList.jsx                            | JavaScript |       -399 |         -6 |        -48 |       -453 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamOngoing.jsx                         | JavaScript |        -91 |         -1 |        -11 |       -103 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamQuiz.css                            | CSS        |       -225 |         -4 |        -38 |       -267 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamSubjectsEdit.jsx                    | JavaScript |       -199 |         -7 |        -25 |       -231 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\Instructions.jsx                        | JavaScript |        -76 |          0 |         -5 |        -81 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\QuestionDetails.jsx                     | JavaScript |       -142 |         -1 |        -20 |       -163 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\QuestionEdit.jsx                        | JavaScript |       -130 |         -5 |        -14 |       -149 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\Questions.jsx                           | JavaScript |        -96 |         -1 |        -13 |       -110 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\QuestionsAdd.jsx                        | JavaScript |       -228 |         -7 |        -26 |       -261 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Reports\AdminReports.jsx                      | JavaScript |        -51 |         -5 |        -11 |        -67 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Reports\ReportExamDetails.jsx                 | JavaScript |       -104 |         -1 |        -12 |       -117 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Reports\ReportStudentDetails.jsx              | JavaScript |       -116 |         -1 |        -13 |       -130 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Timetable\AdminTimetable.jsx                  | JavaScript |       -236 |        -13 |        -32 |       -281 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Timetable\SubjectAdd.jsx                      | JavaScript |       -121 |         -4 |        -11 |       -136 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Timetable\SubjectItem.jsx                     | JavaScript |       -134 |         -3 |        -21 |       -158 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Timetable\SubjectUpdate.jsx                   | JavaScript |        -51 |         -1 |         -9 |        -61 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Timetable\Timetable.css                       | CSS        |        -32 |          0 |         -4 |        -36 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\UserAccounts.jsx                              | JavaScript |       -179 |         -1 |        -20 |       -200 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardHeader\Header.css                                   | CSS        |       -155 |        -11 |        -22 |       -188 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardHeader\Header.jsx                                   | JavaScript |       -111 |         -4 |         -8 |       -123 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardTeacher\AttendanceRecord\AttendanceAdd.jsx          | JavaScript |       -160 |         -9 |        -23 |       -192 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardTeacher\AttendanceRecord\AttendanceDaily.jsx        | JavaScript |        -81 |         -1 |         -9 |        -91 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardTeacher\AttendanceRecord\StudentDailyAttendance.jsx | JavaScript |        -78 |          0 |         -9 |        -87 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardTeacher\AttendanceRecord\TeacherAttendance.jsx      | JavaScript |       -196 |         -1 |        -20 |       -217 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardTeacher\TeacherProfile.jsx                          | JavaScript |       -194 |         -6 |        -22 |       -222 |
| c:\Dev\gateway-web-app\Client\src\comps\DashboardTeacher\TeacherTimetable.jsx                        | JavaScript |        -84 |          0 |        -10 |        -94 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Attendance.jsx                                     | JavaScript |        -97 |          0 |        -15 |       -112 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\DashboardData.js                                   | JavaScript |       -194 |         -1 |        -10 |       -205 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\DashboardHome.css                                  | CSS        |        -39 |          0 |         -4 |        -43 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\DashboardHome.jsx                                  | JavaScript |        -21 |          0 |         -3 |        -24 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\DashboardLayout.css                                | CSS        |        -24 |         -3 |         -5 |        -32 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\DashboardLayout.jsx                                | JavaScript |        -46 |        -24 |        -13 |        -83 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\Exams.jsx                                    | JavaScript |        -64 |         -1 |        -10 |        -75 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\StudentExamDetails.jsx                       | JavaScript |        -81 |         -3 |        -12 |        -96 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam.jsx                                 | JavaScript |       -182 |         -9 |        -23 |       -214 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Error.jsx                           | JavaScript |         -8 |          0 |         -2 |        -10 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\FinishScreen.jsx                    | JavaScript |        -51 |         -2 |         -9 |        -62 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Footer.jsx                          | JavaScript |         -4 |         -1 |         -2 |         -7 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Header.jsx                          | JavaScript |        -11 |          0 |         -2 |        -13 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Main.jsx                            | JavaScript |         -4 |         -1 |         -2 |         -7 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\NextButton.jsx                      | JavaScript |        -22 |         -1 |         -4 |        -27 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Options.jsx                         | JavaScript |        -30 |         -1 |         -3 |        -34 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Progress.jsx                        | JavaScript |        -23 |         -1 |         -3 |        -27 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Question.jsx                        | JavaScript |        -14 |         -1 |         -3 |        -18 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\StartScreen.jsx                     | JavaScript |        -21 |         -1 |         -2 |        -24 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Timer.jsx                           | JavaScript |        -19 |         -3 |         -6 |        -28 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Flashcards.jsx                                     | JavaScript |         -8 |          0 |         -2 |        -10 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Reports.jsx                                        | JavaScript |        -86 |        -12 |        -11 |       -109 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\StudentProfile.jsx                                 | JavaScript |       -180 |         -4 |        -13 |       -197 |
| c:\Dev\gateway-web-app\Client\src\comps\Dashboard\StudentTimetable.jsx                               | JavaScript |        -84 |          0 |        -10 |        -94 |
| c:\Dev\gateway-web-app\Client\src\comps\Navigation.jsx                                               | JavaScript |       -177 |         -4 |         -9 |       -190 |
| c:\Dev\gateway-web-app\Client\src\comps\NewsSection\NewsSection.css                                  | CSS        |       -125 |         -7 |        -20 |       -152 |
| c:\Dev\gateway-web-app\Client\src\comps\NewsSection\NewsSection.jsx                                  | JavaScript |       -112 |         -6 |         -9 |       -127 |
| c:\Dev\gateway-web-app\Client\src\comps\PrivateRoute.jsx                                             | JavaScript |        -13 |         -4 |         -6 |        -23 |
| c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\ConfirmDetails.jsx                       | JavaScript |       -125 |        -15 |        -17 |       -157 |
| c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\CourseForm.jsx                           | JavaScript |        -28 |         -1 |         -5 |        -34 |
| c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\Modal.css                                | CSS        |        -60 |         -4 |         -7 |        -71 |
| c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\Modal.jsx                                | JavaScript |        -10 |         -1 |         -3 |        -14 |
| c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\ProfileInformation.jsx                   | JavaScript |       -251 |         -9 |        -15 |       -275 |
| c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\ProgressIndicator.css                    | CSS        |        -50 |        -33 |         -8 |        -91 |
| c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\ProgressIndicator.jsx                    | JavaScript |        -38 |         -6 |         -6 |        -50 |
| c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\RegistrationData.js                      | JavaScript |        -51 |         -6 |         -9 |        -66 |
| c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\StudentProfile.jsx                       | JavaScript |        -35 |         -1 |         -2 |        -38 |
| c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\TeacherProfile.jsx                       | JavaScript |        -22 |         -1 |         -2 |        -25 |
| c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\UserAccountInfo.jsx                      | JavaScript |       -101 |         -4 |        -11 |       -116 |
| c:\Dev\gateway-web-app\Client\src\comps\Search.jsx                                                   | JavaScript |        -22 |          0 |         -5 |        -27 |
| c:\Dev\gateway-web-app\Client\src\comps\SideNavigation\SideNav.css                                   | CSS        |        -81 |         -8 |        -12 |       -101 |
| c:\Dev\gateway-web-app\Client\src\comps\SideNavigation\SideNav.jsx                                   | JavaScript |        -30 |         -1 |         -6 |        -37 |
| c:\Dev\gateway-web-app\Client\src\comps\Utilities\Alert.css                                          | CSS        |        -49 |         -2 |         -6 |        -57 |
| c:\Dev\gateway-web-app\Client\src\comps\Utilities\Alert.jsx                                          | JavaScript |        -39 |         -1 |         -9 |        -49 |
| c:\Dev\gateway-web-app\Client\src\comps\Utilities\ConfirmDelete.jsx                                  | JavaScript |        -38 |          0 |         -6 |        -44 |
| c:\Dev\gateway-web-app\Client\src\comps\Utilities\DateTimeDisplay.jsx                                | JavaScript |        -22 |         -3 |         -8 |        -33 |
| c:\Dev\gateway-web-app\Client\src\index.css                                                          | CSS        |       -293 |        -20 |        -50 |       -363 |
| c:\Dev\gateway-web-app\Client\src\main.jsx                                                           | JavaScript |         -9 |          0 |         -2 |        -11 |
| c:\Dev\gateway-web-app\Server\MOCK_DATA.json                                                         | JSON       |         37 |          0 |          1 |         38 |
| c:\Dev\gateway-web-app\Server\auth\classes.js                                                        | JavaScript |         18 |          3 |          4 |         25 |
| c:\Dev\gateway-web-app\Server\auth\login.js                                                          | JavaScript |         61 |         14 |         16 |         91 |
| c:\Dev\gateway-web-app\Server\auth\register.js                                                       | JavaScript |        212 |         71 |         47 |        330 |
| c:\Dev\gateway-web-app\Server\controllers\admin.js                                                   | JavaScript |         82 |          6 |         19 |        107 |
| c:\Dev\gateway-web-app\Server\controllers\attendance.js                                              | JavaScript |         92 |          8 |         22 |        122 |
| c:\Dev\gateway-web-app\Server\controllers\exams.js                                                   | JavaScript |        353 |         33 |         90 |        476 |
| c:\Dev\gateway-web-app\Server\controllers\reports.js                                                 | JavaScript |         45 |          5 |         12 |         62 |
| c:\Dev\gateway-web-app\Server\controllers\student.js                                                 | JavaScript |        106 |          5 |         27 |        138 |
| c:\Dev\gateway-web-app\Server\controllers\studentExam.js                                             | JavaScript |          0 |          0 |          1 |          1 |
| c:\Dev\gateway-web-app\Server\controllers\teachers.js                                                | JavaScript |        105 |          9 |         31 |        145 |
| c:\Dev\gateway-web-app\Server\controllers\timetable.js                                               | JavaScript |         98 |         41 |         30 |        169 |
| c:\Dev\gateway-web-app\Server\db.js                                                                  | JavaScript |         10 |          2 |          3 |         15 |
| c:\Dev\gateway-web-app\Server\middleware\authenticate.js                                             | JavaScript |         50 |         16 |         15 |         81 |
| c:\Dev\gateway-web-app\Server\middleware\authorize.js                                                | JavaScript |          0 |          0 |          1 |          1 |
| c:\Dev\gateway-web-app\Server\models\admin.js                                                        | JavaScript |        215 |         24 |         42 |        281 |
| c:\Dev\gateway-web-app\Server\models\attendance.js                                                   | JavaScript |        187 |          8 |         35 |        230 |
| c:\Dev\gateway-web-app\Server\models\exams.js                                                        | JavaScript |        895 |        149 |        181 |      1,225 |
| c:\Dev\gateway-web-app\Server\models\reports.js                                                      | JavaScript |         74 |          9 |         17 |        100 |
| c:\Dev\gateway-web-app\Server\models\student.js                                                      | JavaScript |        198 |         40 |         48 |        286 |
| c:\Dev\gateway-web-app\Server\models\teachers.js                                                     | JavaScript |        193 |         17 |         44 |        254 |
| c:\Dev\gateway-web-app\Server\models\timetable.js                                                    | JavaScript |        105 |         14 |         26 |        145 |
| c:\Dev\gateway-web-app\Server\package-lock.json                                                      | JSON       |      1,845 |          0 |          1 |      1,846 |
| c:\Dev\gateway-web-app\Server\package.json                                                           | JSON       |         37 |          0 |          1 |         38 |
| c:\Dev\gateway-web-app\Server\queries.js                                                             | JavaScript |         28 |          1 |          9 |         38 |
| c:\Dev\gateway-web-app\Server\routes\admin.js                                                        | JavaScript |         21 |         13 |         13 |         47 |
| c:\Dev\gateway-web-app\Server\routes\attendance.js                                                   | JavaScript |         34 |         12 |         12 |         58 |
| c:\Dev\gateway-web-app\Server\routes\auth.js                                                         | JavaScript |          9 |          4 |          9 |         22 |
| c:\Dev\gateway-web-app\Server\routes\exams.js                                                        | JavaScript |         72 |         39 |         36 |        147 |
| c:\Dev\gateway-web-app\Server\routes\reports.js                                                      | JavaScript |         11 |          8 |          8 |         27 |
| c:\Dev\gateway-web-app\Server\routes\student.js                                                      | JavaScript |         31 |         12 |         12 |         55 |
| c:\Dev\gateway-web-app\Server\routes\teachers.js                                                     | JavaScript |         32 |         11 |         13 |         56 |
| c:\Dev\gateway-web-app\Server\routes\timetable.js                                                    | JavaScript |         13 |         10 |         11 |         34 |
| c:\Dev\gateway-web-app\Server\server.js                                                              | JavaScript |         37 |         14 |         19 |         70 |
| c:\Dev\gateway-web-app\Server\serverData.js                                                          | JavaScript |         53 |         12 |         19 |         84 |
| Total                                                                                                |            |     -4,882 |        120 |       -440 |     -5,202 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
